cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{8} cinder.tests.unit.test_cmd.TestCinderVolumeUsageAuditCmd.test_main_time_error [0.051286s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_by_host_with_pools [0.078777s] ... ok
{11} cinder.tests.unit.test_image_utils.TestUploadVolume.test_same_format_on_nt_compressed [0.045113s] ... ok
{7} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_get_targets [0.034691s] ... ok
{10} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_notify_service_capabilities_capped [0.041291s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_json_filter_fails_on_memory [0.034871s] ... ok
{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_delete_target_device [0.061844s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_tags_of_storage_group_none [0.036238s] ... ok
{8} cinder.tests.unit.test_context.ContextTestCase.test_request_context_read_deleted_invalid [0.038097s] ... ok
{3} cinder.tests.unit.test_cmd.TestCinderManageCmd.test_config_commands_list [0.052901s] ... ok
{14} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_manage_existing_snapshot [0.052734s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_by_image_name_and_key [0.081125s] ... ok
{11} cinder.tests.unit.test_image_utils.TestVhdUtils.test_coalesce_vhd [0.036236s] ... ok
{4} cinder.tests.unit.test_volume_transfer.VolumeTransferTestCase.test_transfer_invalid_encrypted_volume [0.060985s] ... ok
{7} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_main_argc_lt_2 [0.034959s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_power_flex_client.TestPowerFlexClient.test_response_check_read_timeout_exception_1 [0.069336s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_json_filter_passes [0.035623s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_assign_port [0.134740s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_initialize_connection_already_mapped_next_gen [0.042293s] ... ok
{8} cinder.tests.unit.test_coordination.CoordinationTestCase.test___release [0.034015s] ... ok
{10} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_cleanup_destination_volume_cluster_cache_miss [0.050823s] ... ok
{3} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_delete_initiator_case [0.038788s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_by_invalid_image_metadata [0.078394s] ... ok
{14} cinder.tests.unit.scheduler.test_scheduler_options.SchedulerOptionsTestCase.test_get_configuration_first_time_happy_day [0.034996s] ... ok
{11} cinder.tests.unit.test_quota.DbQuotaDriverTestCase.test_get_project_quotas_alt_context_with_class [0.035280s] ... ok
{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_register_port [0.063023s] ... ok
{4} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_ensure__extra_specs_for_non_admin [0.044100s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.BasicFiltersTestCase.test_json_filter_passes_with_no_query [0.036982s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_initialize_connection_multiattach_case [0.037169s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_replication.TestReplication.test_do_setup_replication_bad_configuration_1 [0.052383s] ... ok
{7} cinder.tests.unit.test_cmd.TestCinderVolumeUsageAuditCmd.test_main [0.052160s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPIBackupTestCase.test_backup_create [0.042261s] ... ok
{3} cinder.tests.unit.test_cmd.TestCinderRtstoolCmd.test_restore [0.037586s] ... ok
{11} cinder.tests.unit.test_quota.QuotaEngineTestCase.test_reserve [0.034017s] ... ok
{14} cinder.tests.unit.scheduler.test_volume_number_weigher.VolumeNumberWeigherTestCase.test_volume_number_weight_multiplier1 [0.044140s] ... ok
{10} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_init_host_with_rpc_delay_uses_new_config_2_17 [0.049741s] ... ok
{13} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_marker_passed [0.088460s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.CapacityFilterTestCase.test_filter_provisioning_type_5 [0.035497s] ... ok
{1} cinder.tests.unit.policies.test_volume_actions.VolumeProtectionTests.test_admin_can_force_delete_volumes [0.872289s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_by_project [0.143518s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_replication.TestReplication.test_do_setup_replication_bad_configuration_2 [0.112075s] ... ok
{12} cinder.tests.unit.volume.drivers.datacore.test_datacore_passwd.FileStorageTestCase.test_open [0.580020s] ... ok
{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_update_api_endpoints_failed [0.134902s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIBackupTestCase.test_backup_update_nonexistent [0.115444s] ... ok
{4} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_remove_access [0.135866s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_get_disk_pools [0.163078s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_manage_snapshot_get_size_success [0.116398s] ... ok
{11} cinder.tests.unit.test_quota.QuotaReserveSqlAlchemyTestCase.test_quota_reserve_negative_in_use [0.113794s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPIGroupTypeTestCase.test_group_include_in_cluster_by_cluster_name_2_cluster1_backend1 [0.125649s] ... ok
{13} cinder.tests.unit.test_db_worker_api.DBAPIWorkerTestCase.test_worker_create_unique_constrains [0.122750s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIProcessSortParamTestCase.test_process_sort_params_defaults [0.032704s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_in_1 [0.124398s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_create_group_replica [0.036297s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_create_volume_from_snapshot.TestCreateVolumeFromSnapShot.test_create_volume_from_snapshot [0.039987s] ... ok
{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_delete_volume [0.038639s] ... ok
{5} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_glance_metadata_create [0.044356s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_retype_volume_attached_metro [0.042621s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPIGroupTypeTestCase.test_group_include_in_cluster_by_host_1_host1_backend1_pool1 [0.052758s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_api.DataCoreClientTestCase.test_register_client [0.068701s] ... ok
{3} cinder.tests.unit.test_cmd.TestCinderVolumeUsageAuditCmd.test_main_send_create_volume_error [0.177730s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_in_5 [0.039290s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_delete_group_snapshot_success [0.040069s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_extend_volume.TestExtendVolume.test_invalid_volume [0.067279s] ... ok
{4} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_update_volume_type_name [0.108427s] ... ok
{11} cinder.tests.unit.test_ssh_utils.SSHPoolTestCase.test_create_default_known_hosts_file [0.108987s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_create_snapshot_on_failed_pool [0.052367s] ... ok
{13} cinder.tests.unit.test_db_worker_api.DBAPIWorkerTestCase.test_worker_get_all [0.085197s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPIProcessSortParamTestCase.test_process_sort_params_override_default_key_and_dir [0.053898s] ... ok
{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_create_volume_await_online_timed_out [0.069544s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIQuotaClassTestCase.test_quota_class_get_all_by_name [0.074572s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_slo_workload_migration_valid [0.084215s] ... ok
{9} cinder.tests.unit.scheduler.test_host_filters.ExtraSpecsOpsTestCase.test_extra_specs_matches_with_op_not_eq_3 [0.049662s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_extend_vol_rep_success_next_gen [0.054532s] ... ok
{5} cinder.tests.unit.test_db_api.DBCommonFilterTestCase.test_resource_get_all_like_filter_2 [0.107157s] ... ok
{3} cinder.tests.unit.test_context.ContextAuthorizeTestCase.test_authorize_2 [0.081239s] ... ok
{11} cinder.tests.unit.test_ssh_utils.SSHPoolTestCase.test_ssh_destructor [0.039078s] ... ok
{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_initialize_connection_failed_not_found [0.049166s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_update [0.051035s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_groups.TestGroups.test_create_group [0.051223s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_unmap_lun_not_mapped [0.037684s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_create_volume_from_snapshot_mirrored_disk_type_specified [0.043809s] ... ok
{4} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_volume_type_get_by_id_and_name [0.055972s] ... ok
{10} cinder.tests.unit.scheduler.test_scheduler_options.SchedulerOptionsTestCase.test_get_configuration_first_time_empty_file [0.271709s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_find_device_on_array_success [0.039830s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPIQuotaTestCase.test_quota_destroy_sqlalchemy_all_by_project_ [0.059075s] ... ok
{13} cinder.tests.unit.test_evaluator.EvaluatorTestCase.test_ternary_conditional [0.068336s] ... ok
{9} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_12___str1____str2___False_ [0.059932s] ... ok
{3} cinder.tests.unit.test_coordination.CoordinationTestCase.test_synchronized_remove [0.037632s] ... ok
{11} cinder.tests.unit.test_utils.AuditPeriodTest.test_day [0.033350s] ... ok
{2} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_manage_existing_snapshot [0.038229s] ... ok
{5} cinder.tests.unit.test_evaluator.EvaluatorTestCase.test_int_float_mix [0.051333s] ... ok
{14} cinder.tests.unit.targets.test_cxt_driver.TestCxtAdmDriver.test_create_iscsi_target [0.304270s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_groups.TestGroups.test_create_group_from_src_snapshot [0.040724s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIServiceTestCase.test_service_get_by_args [0.042685s] ... ok
{10} cinder.tests.unit.scheduler.test_weights.TestWeightHandler.test_no_multiplier [0.034804s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_unmap_lun_promotion_non_replicated_volume [0.038942s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_create_volume_mirrored_disk_type_specified [0.055763s] ... ok
{4} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_volume_type_with_volumes_shouldnt_delete [0.059530s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_find_host_lun_id_not_attached [0.054287s] ... ok
{11} cinder.tests.unit.test_utils.AuditPeriodTest.test_year_with_offset_before_current [0.039975s] ... ok
{13} cinder.tests.unit.test_exception.CinderConvertedExceptionTestCase.test_default_args [0.046367s] ... ok
{5} cinder.tests.unit.test_hacking.HackingTestCase.test_check_datetime_now [0.033279s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_attach_detach_volume.TestAttachDetachVolume.test_attach_volume [0.037672s] ... ok
{14} cinder.tests.unit.targets.test_iser_driver.TestIserTgtDriver.test_initialize_connection [0.035343s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection.TestInitializeConnection.test_only_qos [0.041142s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_unmap_lun_replication_force_flag [0.039945s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_data_get_for_project_with_host [0.051258s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIBackendTestCase.test_is_backend_frozen_cluster_2__True__False_ [0.065217s] ... ok
{10} cinder.tests.unit.targets.test_base_iscsi_driver.TestBaseISCSITargetDriver.test_are_same_connector [0.052357s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_find_legacy_device_on_array [0.037583s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_fc.FibreChannelVolumeDriverTestCase.test_create_volume_profile_specified [0.043053s] ... ok
{4} cinder.tests.unit.test_volume_types.VolumeTypeTestCase.test_volume_types_encryption_changed3 [0.040020s] ... ok
{11} cinder.tests.unit.test_utils.GenericUtilsTestCase.test_get_root_helper [0.036242s] ... ok
{5} cinder.tests.unit.test_hacking.HackingTestCase.test_check_datetime_now_noqa [0.034553s] ... ok
{14} cinder.tests.unit.targets.test_lio_driver.TestLioAdmDriver.test_create_iscsi_target [0.039337s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection.TestInitializeConnection.test_qos_scaling_no_max [0.041299s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_initialize_connection_snapshot.TestInitializeConnectionSnapshot.test_initialize_connection_without_size [0.037526s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_update_metadata_model_list_exception [0.037478s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPISnapshotTestCase.test_snapshot_get_all_by_host_with_pools [0.103069s] ... ok
{10} cinder.tests.unit.targets.test_base_iscsi_driver.TestBaseISCSITargetDriver.test_are_same_connector_different_2 [0.036227s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_manageable_volumes_fail_no_vols [0.036008s] ... ok
{11} cinder.tests.unit.test_utils.GenericUtilsTestCase.test_hostname_unicode_sanitization [0.034071s] ... ok
{5} cinder.tests.unit.test_image_utils.TestConvertImage.test_defaults_block_dev_ami_img [0.035156s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_delete_volume_assigned [0.039471s] ... ok
{13} cinder.tests.unit.test_exception.CinderExceptionTestCase.test_error_msg_is_exception_to_string [0.074983s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIConsistencygroupTestCase.test_consistencygroup_include_in_cluster_by_cluster_name_1_cluster1_backend1_pool1 [0.053014s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_detached_from_host [0.058351s] ... ok
{9} cinder.tests.unit.scheduler.test_host_manager.HostManagerTestCase.test_equal_after_convert_15____hdd____ssd______ssd____False_ [0.133030s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_manage_existing.TestManageExisting.test_no_source_id [0.037045s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_update_metadata_no_existing_metadata [0.035063s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_manage_existing.TestManageExisting.test_volume_attached [0.038365s] ... ok
{14} cinder.tests.unit.targets.test_lio_driver.TestLioAdmDriver.test_initialize_connection [0.043536s] ... ok
{10} cinder.tests.unit.targets.test_iser_driver.TestIserLioAdmDriver.test_iscsi_protocol [0.035853s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPISnapshotTestCase.test_snapshot_metadata_get [0.047852s] ... ok
{4} cinder.tests.unit.test_volume_types_extra_specs.VolumeTypeExtraSpecsTestCase.test_volume_type_get_all [0.069237s] ... ok
{11} cinder.tests.unit.test_utils.GetBlkdevMajorMinorTestCase.test_get_blkdev_major_minor_file_nfs [0.034434s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_snap_id_with_uuid_success [0.037759s] ... ok
{5} cinder.tests.unit.test_image_utils.TestFilterReservedNamespaces.test_filter_out_reserved_namespaces_metadata_properties_2 [0.035187s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_do_setup [0.045924s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_fc.PowerMaxFCTest.test_delete_volume [0.035723s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_manage_existing.TestManageExisting.test_no_type_id [0.038431s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_misc.TestMisc.test_valid_configuration [0.041374s] ... ok
{14} cinder.tests.unit.targets.test_lio_driver.TestLioAdmDriver.test_terminate_connection [0.038988s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIGenericTestCase.test_resource_exists_snapshot_fails [0.050342s] ... ok
{10} cinder.tests.unit.targets.test_nvmeof_driver.TestNVMeOFDriver.test__get_connection_properties_new_1___rdma____RoCEv2__ [0.034223s] ... ok
{11} cinder.tests.unit.test_utils.GetDiskOfPartitionTestCase.test_devpath_is_diskpath [0.035818s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_ssl_attributes_from_cinder_config [0.037706s] ... ok
{5} cinder.tests.unit.test_image_utils.TestVerifyImage.test_backing_file_error [0.035855s] ... ok
{4} cinder.tests.unit.test_volume_utils.LogTracingTestCase.test_utils_trace_api [0.045178s] ... ok
{13} cinder.tests.unit.test_hacking.HackingTestCase.test_no_third_party_mock_2__0___from_unittest_import_mock__ [0.076284s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test__volume_data_get_for_project_migrating_2__False__500__5_ [0.059611s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_fc.PowerMaxFCTest.test_enable_replication [0.037545s] ... ok
{9} cinder.tests.unit.scheduler.test_rpcapi.SchedulerRPCAPITestCase.test_create_group [0.077156s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_misc.TestMisc.test_invalid_storage_pools [0.037896s] ... ok
{14} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__ensure_namespace_exist_create [0.039894s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_power_flex_client.TestPowerFlexClient.test_response_check_read_timeout_exception_2 [0.039808s] ... ok
{10} cinder.tests.unit.targets.test_nvmeof_driver.TestNVMeOFDriver.test_invalid_target_protocol [0.038493s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIGroupTypeTestCase.test_group_type_create__exists [0.046005s] ... ok
{6} cinder.tests.unit.volume.drivers.datacore.test_datacore_iscsi.ISCSIVolumeDriverTestCase.test_do_setup_failed [0.057179s] ... ok
{11} cinder.tests.unit.test_utils.LimitOperationsTestCase.test_semaphore_factory_no_limit_1_1 [0.036482s] ... ok
{5} cinder.tests.unit.test_image_utils.TestVmdkImageChecks.test_check_vmdk_image_negative_2 [0.034426s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_get_target_wwns_host_override [0.038273s] ... ok
{4} cinder.tests.unit.test_volume_utils.LogTracingTestCase.test_utils_trace_filtered [0.039116s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_power_flex_client.TestPowerFlexClient.test_rest_get_request_read_timeout_exception [0.037574s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_fc.PowerMaxFCTest.test_get_zoning_mappings_metro [0.038945s] ... ok
{14} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__ensure_port_exports_port [0.035194s] ... ok
{10} cinder.tests.unit.targets.test_scst_driver.TestSCSTAdmDriver.test_create_iscsi_target [0.035393s] ... ok
{11} cinder.tests.unit.test_utils.StringLengthTestCase.test_check_string_length [0.035612s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_create_volume_from_snapshot.TestCreateVolumeFromSnapShot.test_invalid_snapshot [0.039207s] ... ok
{8} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_glance_metadata_list_get [0.061120s] ... ok
{13} cinder.tests.unit.test_image_utils.TestImageFormatCheck.test_check_image_format_mismatch [0.071062s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_is_valid_for_storage_assisted_migration_rep_with_mgmt_group [0.040280s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIProcessSortParamTestCase.test_process_sort_params_non_default [0.047390s] ... ok
{4} cinder.tests.unit.test_volume_utils.NotifyUsageTestCase.test_notify_about_snapshot_usage [0.041292s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_iscsi.PowerMaxISCSITest.test_vmax_get_iscsi_properties_multiple_targets_random_select [0.036501s] ... ok
{14} cinder.tests.unit.targets.test_nvmet_driver.TestNVMETDriver.test__get_nqns_for_location_no_subsystems [0.035735s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_power_flex_client.TestPowerFlexClient.test_rest_post_request_connect_timeout_exception [0.037937s] ... ok
{2} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_revert_volume_to_snapshot.TestRevertVolume.test_revert_to_snapshot [0.079843s] ... ok
{11} cinder.tests.unit.test_utils.TemporaryChownTestCase.test_matching_uid [0.034844s] ... ok
{8} cinder.tests.unit.test_db_api.EngineFacadeTestCase.test_use_single_context_session_reader [0.032731s] ... ok
{6} cinder.tests.unit.volume.drivers.dell_emc.powerflex.test_delete_volume.TestDeleteVolume.test_delete_volume [0.039493s] ... ok
{5} cinder.tests.unit.test_policy.PolicyTestCase.test_enforce_properly_handles_invalid_scope_exception [0.082218s] ... ok
{15} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_common.PowerMaxCommonTest.test_revert_to_snapshot_replicated [0.037226s] ... ok
{10} cinder.tests.unit.test_cleanable_manager.TestCleanableManager.test_do_cleanup_resource_on_another_service [0.056987s] ... ok
{4} cinder.tests.unit.test_volume_utils.VolumeUtilsTestCase.test_check_image_metadata_virtual_size_2_1 [0.038350s] ... ok
{3} cinder.tests.unit.test_db_api.DBAPIQuotaClassTestCase.test_quota_class_get_not_found [0.045818s] ... ok
{14} cinder.tests.unit.targets.test_tgt_driver.TestTgtAdmDriver.test_verify_backing_lun [0.035470s] ... ok
{0} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_masking.PowerMaxMaskingTest.test_check_child_storage_group_exists_true [0.037223s] ... ok
{9} cinder.tests.unit.scheduler.test_scheduler.SchedulerManagerTestCase.test_cleanup_destination_volume [0.117256s] ... ok
{7} cinder.tests.unit.test_db_api.DBAPIVolumeTestCase.test_volume_get_all_by_filters_sort_keys [0.204219s] ... ok
{11} cinder.tests.unit.test_utils.TestAutoMaxOversubscriptionRatio.test_calculate_max_over_subscription_ratio_02 [0.033711s] ... ok
{5} cinder.tests.unit.test_quota.BaseResourceTestCase.test_quota_with_project_no_class [0.032280s] ... ok
