.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_get_volume_count_no_volumes [0.035824s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_swap_roles_live_volume_fail [0.035659s] ... ok
{5} cinder.tests.unit.volume.drivers.hitachi.test_hitachi_hbsd_rest_iscsi.HBSDRESTISCSIDriverTest.test_get_driver_options [0.041432s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_terminate_connection_fc_initiators_exist_in_host [0.041729s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_migrate.PowerMaxMigrateTest.test_get_masking_view_component_dict_shared_format_3 [0.035771s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_hypermetro_remote_pool_parentid [0.576039s] ... ok
{15} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverConnectionTestCase.test_initialize_connection_group_scoped_target [0.063817s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_get_volumetype_extra_specs_exception [0.036013s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_regex_check_case_2_missing_square_bracket [0.037194s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_fc.DellSCSanFCDriverTestCase.test_terminate_connection_vol_count_zero [0.037614s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_delete_snapshot_in_use [0.048544s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_datareduction_profile_not_found [0.036925s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_manage_existing [0.038458s] ... ok
{5} cinder.tests.unit.volume.drivers.hitachi.test_hitachi_hbsd_rest_iscsi.HBSDRESTISCSIDriverTest.test_unmanage_snapshot [0.040873s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_performance.PowerMaxPerformanceTest.test_process_port_group_load_max [0.035364s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_copy_volume_3_0 [0.038845s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_parse_specs_from_pool_name_invalid_pool [0.035382s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_smartqos_without_huawei_type_1 [0.039824s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_regex_check_case_3_misspelt [0.035272s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test__parse_secondary [0.037740s] ... ok
{15} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverConnectionTestCase.test_terminate_connection_multiattach_fc [0.050490s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_failover_group_that_has_been_failed_over [0.078296s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_manage_existing_already_mapped [0.036329s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_qos_profile_default_not_found [0.038086s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_enable_group_replication [0.047292s] ... ok
{5} cinder.tests.unit.volume.drivers.hitachi.test_hitachi_hbsd_rest_iscsi.HBSDRESTISCSIDriverTest.test_update_group_error [0.040400s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_performance.PowerMaxPerformanceTest.test_process_port_load_real_time_max [0.037260s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_parse_specs_from_pool_name_workload_not_included [0.035642s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_manage_existing_with_no_snap_cpg_2 [0.147792s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_validate_non_replication_group_config_failure [0.035187s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_hypermetro_fail_1 [0.043186s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_delete_smartqos_with_no_lun_left_1 [0.040486s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_check_for_setup_error [0.037677s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_map_volume_existing_mapping [0.036594s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_replicate_active_replay_nothing_to_do [0.035853s] ... ok
{15} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverSnapshotTestCase.test_create_volume_from_snapshot [0.046290s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_performance.PowerMaxPerformanceTest.test_set_performance_configuration_rt_lookback_invalid [0.037907s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test__get_existing_volume_ref_name [0.044014s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_prepare_string_with_uuid_case_2 [0.036790s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_validate_qos_input_exception [0.037013s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_failback_replication_on_group [0.055234s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_hypermetro_success [0.041155s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_extend_volume_fail [0.040716s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_create_cloned_volume_failed [0.039169s] ... ok
{13} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_common.TestVNXMirrorView.test_create_mirror [0.226020s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_cg_volumes_no_add [0.038638s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_create_volume_replicated_peer_persistence [0.548215s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_storage_profile_prefs_not_found [0.038872s] ... ok
{15} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverVolumeTestCase.test_delete_volume_with_clone [0.045200s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_retype_across_snap_cpg_domains [0.071144s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_provision.PowerMaxProvisionTest.test_create_volume_snap_vx [0.038884s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_regex_check_case_5_invalid_chars [0.036585s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_nfs.PowerStoreNFSDriverTestCase.test_create_cloned_volume [0.038808s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_create_cloned_volume_2_volume_name_id [0.045254s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_login_success [0.039282s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_retype [0.038633s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_replication_fail_12 [0.044908s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_find_lss_for_volume_which_belongs_to_cg [0.110407s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_manage_existing_volume_type_exception [0.050340s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellStorageCenterApiHelperTestCase.test_open_connection_fail_no_secondary [0.036434s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_datareduction_profile_error [0.037655s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_delete_snapshot [0.043419s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_truncate_string [0.036256s] ... ok
{13} cinder.tests.unit.volume.drivers.dell_emc.vnx.test_taskflows.TestTaskflow.test_create_cg_snapshot_task_revert [0.054050s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_provision.PowerMaxProvisionTest.test_get_srp_pool_stats_errors [0.035355s] ... ok
{15} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverVolumeTestCase.test_is_volume_backup_clone [0.045589s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_replication.TestReplication.test_failover_host_invalid_secondary_id [0.041461s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_update_group_not_a_cg [0.035732s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_create_cloned_volume_offline_copy [0.045565s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_manage_existing_get_size_success_3 [0.041588s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_find_lss_should_choose_emptiest_one [0.039045s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_smartqos_failed_3 [0.038984s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellStorageCenterApiHelperTestCase.test_open_connection_fail_partial_secondary_config [0.037146s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_update_qos_profile [0.038420s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_update_volume_group_name [0.035284s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_provision.PowerMaxProvisionTest.test_link_and_break_replica [0.036681s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_retype_different_array [0.077604s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellHttpClientTestCase.test_wait_for_async_complete_bad_result [0.032524s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_failover_host [0.054271s] ... ok
{15} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverVolumeTestCase.test_manage_volume_get_size [0.044221s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_volume_create_from_source.TestVolumeCreateFromSource.test_create_cloned_volume_extended [0.042349s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_verify_pools_with_wrong_type_2 [0.036495s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_manage_existing_pool_mismatch [0.039809s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_create_vlun [0.043320s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellStorageCenterApiHelperTestCase.test_setup_connection_excluded3 [0.037888s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_create_smartqos_on_v3r3_qos_failed_2 [0.042803s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellStorageCenterApiHelperTestCase.test_setup_connection_iscsi [0.039118s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_validate_failover_request_invalid_failback [0.036921s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_manage_existing_with_no_snap_cpg_1 [0.090669s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_replication.PowerMaxReplicationTest.test_get_replication_extra_specs_get_rdf_group_promotion [0.038864s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test__check_add_profile_payload [0.035109s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_manage_existing_snapshot_invalid_parent [0.044688s] ... ok
{15} cinder.tests.unit.volume.drivers.hpe.test_nimble.NimbleDriverVolumeTestCase.test_manage_volume_with_nonexistant_volume [0.043340s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_verify_rest_version_for_5_8_fb [0.038753s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_manage_existing_snapshot_get_size_success [0.041096s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_volume_create_from_source.TestVolumeCreateFromSource.test_create_snapshot_limit_reached [0.046400s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_extend_nonexistent_volume [0.039528s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellStorageCenterApiHelperTestCase.test_setup_connection_failover [0.040896s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_create_volume_1 [0.043835s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_manage_snapshot [0.037955s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_utils.PowerMaxUtilsTest.test_verify_tag_list_not_a_list [0.036693s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_create_host [0.075977s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_build_uri_legacy_args_public_version [0.040673s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_create_cloned_volume_cmm_erred [0.037279s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_unmanage_snapshot_failed_over_volume [0.045786s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiConfTestCase.test_luntype_config_2 [0.035737s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ibm_flashsystem.FlashSystemDriverTestCase.test_flashsystem_manage_existing [0.041023s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_add_auth [0.035888s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_terminate_connection_success [0.041057s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_extend_volume_size_equal [0.040150s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_volume_group_create_delete_update.TestVolumeGroupCreateDeleteUpdate.test_create_volume_group_bad_status [0.044833s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_cannot_disable_replication_on_generic_group [0.038005s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_replication_failback_ready [0.054414s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_base.TestBase.test_configuration_with_replication [0.040562s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_create_volume_from_snapshot_as_base [0.047350s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_create_volume_from_sg_cannot_retrieve_device_id [0.036548s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_create_cloned_volume_replay_fail [0.037999s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_create_group_from_src_1 [0.040895s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_unsupported_flash_cache_volume [0.048329s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_clone_volume_exceed_conf_limit [0.038919s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiTestBase.test_get_lun_info_3 [0.039439s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_create_auto_tiering_volume [0.039693s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_get_tgtip [0.042076s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_nfs.PowerStoreNFSDriverInitializeTestCase.test_check_for_setup_error [0.037145s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_delete_resource_failed [0.035569s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_volume_group_create_delete_update.TestVolumeGroupCreateDeleteUpdate.test_delete_volume_group [0.044124s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_terminate_connection_from_primary_when_failed_over [0.045491s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_extend_volume [0.043133s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_create_volume_profile_not_found [0.037510s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_get_3par_host_from_wwn_iqn [0.083515s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_create_hypermetro_success [0.041143s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_group_from_src_snapshot [0.039600s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_create_host_concurrent [0.048671s] ... ok
{1} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiTestBase.test_get_snapshot_private_data_3 [0.039523s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_create_cloned_group [0.038324s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_nfs.PowerStoreNFSDriverInitializeTestCase.test_check_for_setup_error_not_passed [0.034889s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_create_group_snapshot_not_a_cg [0.036623s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_initialize_connection_fail_multipath_no_ip [0.042268s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_delete_volume_snap [0.037410s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_find_active_controller_failure [0.035573s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ibm_flashsystem_iscsi.FlashSystemISCSIDriverTestCase.test_flashsystem_get_vdisk_params [0.098626s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_update_group_add_vol [0.047196s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_delete_group_success_2___ [0.039407s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_initialize_connection_masks_password [0.038462s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_nfs.PowerStoreNFSDriverInitializeTestCase.test_check_snapshot_support [0.034962s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_create_group_1____group_1____group_1_name____group_1_description______group_1____group_1_description___ [0.039859s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_get_array_model_info [0.035620s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_create_host_with_unmanage_iscsi_and_manage_fc_hosts [0.048628s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_create_volume_storage_profile [0.042829s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_manage_existing_snapshot_success [0.041162s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_find_iscsi_properties_ro [0.037235s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ibm_flashsystem_iscsi.FlashSystemISCSIDriverTestCase.test_flashsystem_manage_existing_get_size_bad_ref [0.039604s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_get_volume_stats1 [0.074358s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_get_volume_stats4 [0.046751s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_retype_rep_type_to_non_rep_type_1 [0.093574s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_get_snapshot_info_3 [0.036765s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_nfs.PowerStoreNFSDriverInitializeTestCase.test_do_setup [0.037023s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_invalid_cg_from_src_input [0.037965s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_create_group_snapshot [0.037721s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_get_common_masking_views [0.036097s] ... ok
{1} cinder.tests.unit.volume.drivers.ibm.test_ds8k_proxy.DS8KProxyTest.test_create_fb_replicated_volume_with_tmpt [0.080573s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_find_mappings_failure [0.035242s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_failback_volumes_with_none_replicated [0.038616s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ibm_storage.IBMStorageVolumeDriverTest.test_enable_replication [0.036284s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_migrate_volume_fail_migration_fault_2 [0.043445s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_create_invalid_host_chap_enabled [0.047306s] ... ok
{5} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARDriverBase.test_unsupported_client_version [0.037071s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_nfs.PowerStoreNFSDriverInitializeTestCase.test_update_volume_stats_has_multiattach [0.035148s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_initialize_connection_success [0.043407s] ... ok
{8} cinder.tests.unit.volume.drivers.dell_emc.test_xtremio.XtremIODriverISCSITestCase.test_volume_from_snapshot_and_resize_fail [0.038277s] ... ok
{6} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_initialize_connection_encrypted [0.048708s] ... ok
{12} cinder.tests.unit.volume.drivers.dell_emc.unity.test_adapter.CommonAdapterTest.test_create_lowest_tiering_volume [0.038400s] ... ok
{4} cinder.tests.unit.volume.drivers.dell_emc.powermax.test_powermax_rest.PowerMaxRestTest.test_get_port [0.035036s] ... ok
{10} cinder.tests.unit.volume.drivers.dell_emc.sc.test_scapi.DellSCSanAPITestCase.test_find_server_folder [0.033879s] ... ok
{9} cinder.tests.unit.volume.drivers.dell_emc.sc.test_sc.DellSCSanISCSIDriverTestCase.test_force_detach_fail [0.039398s] ... ok
{11} cinder.tests.unit.volume.drivers.ibm.test_ibm_storage.IBMStorageVolumeDriverTest.test_initialized_should_set_ibm_storage_info [0.036492s] ... ok
{2} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiISCSIDriverTestCase.test_wait_replica_ready [0.042016s] ... ok
{14} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARISCSIDriver.test_create_modify_host [0.046247s] ... ok
{3} cinder.tests.unit.volume.drivers.hpe.test_hpe3par.TestHPE3PARFCDriver.test_terminate_connection_2_volume_name_id [0.085655s] ... ok
{15} cinder.tests.unit.volume.drivers.huawei.test_huawei_drivers.HuaweiFCDriverTestCase.test_terminate_connection_hypermetro_in_metadata [0.040146s] ... ok
{7} cinder.tests.unit.volume.drivers.dell_emc.powerstore.test_nfs.PowerStoreNFSDriverTestCase.test_delete_volume_without_info [0.042018s] ... ok
